Date,Open,High,Low,Close,Adj close*,Volume,
16-Jun-2017,940.00,942.04,931.59,939.78,939.78,3057300,
15-Jun-2017,933.97,943.34,924.44,942.31,942.31,2133100,
14-Jun-2017,959.92,961.15,942.25,950.76,950.76,1489700,
13-Jun-2017,951.91,959.98,944.09,953.40,953.40,2013300,
12-Jun-2017,939.56,949.35,915.23,942.90,942.90,3763500,
09-Jun-2017,984.50,984.50,935.63,949.83,949.83,3309400,
08-Jun-2017,982.35,984.57,977.20,983.41,983.41,1471500,
07-Jun-2017,980.00,983.98,975.94,980.94,980.94,1453900,
06-Jun-2017,983.16,988.25,975.14,976.57,976.57,1814600,
05-Jun-2017,976.55,986.91,975.10,983.68,983.68,1252100,
02-Jun-2017,969.46,975.88,966.00,975.60,975.60,1751000,
01-Jun-2017,968.95,971.50,960.01,966.95,966.95,1410500,
31-May-2017,975.02,979.27,960.18,964.86,964.86,2448100,
30-May-2017,970.31,976.20,969.49,975.88,975.88,1466700,
26-May-2017,969.70,974.98,965.03,971.47,971.47,1252000,
25-May-2017,957.33,972.63,955.47,969.54,969.54,1660500,
24-May-2017,952.98,955.09,949.50,954.96,954.96,1024800,
23-May-2017,947.92,951.47,942.58,948.82,948.82,1270800,
22-May-2017,935.00,941.88,935.00,941.86,941.86,1120400,
19-May-2017,931.47,937.76,931.00,934.01,934.01,1393000,
18-May-2017,921.00,933.17,918.75,930.24,930.24,1596900,
17-May-2017,935.67,939.33,918.14,919.62,919.62,2362100,
16-May-2017,940.00,943.11,937.58,943.00,943.00,969500,
15-May-2017,932.95,938.25,929.34,937.08,937.08,1108100,
12-May-2017,931.53,933.44,927.85,932.22,932.22,1050600,
11-May-2017,925.32,932.53,923.03,930.60,930.60,835000,
10-May-2017,931.98,932.00,925.16,928.78,928.78,1173900,
09-May-2017,936.95,937.50,929.53,932.17,932.17,1581800,
08-May-2017,926.12,936.92,925.26,934.30,934.30,1329800,
05-May-2017,933.54,934.90,925.20,927.13,927.13,1911300,
04-May-2017,926.07,935.93,924.59,931.66,931.66,1422100,
03-May-2017,914.86,928.10,912.54,927.04,927.04,1499500,
02-May-2017,909.62,920.77,909.45,916.44,916.44,1587200,
01-May-2017,901.94,915.68,901.45,912.57,912.57,2116000,
28-Apr-2017,910.66,916.85,905.77,905.96,905.96,3276300,
27-Apr-2017,873.60,875.40,870.38,874.25,874.25,2026800,
26-Apr-2017,874.23,876.05,867.75,871.73,871.73,1237200,
25-Apr-2017,865.00,875.00,862.81,872.30,872.30,1672000,
24-Apr-2017,851.20,863.45,849.86,862.76,862.76,1372500,
21-Apr-2017,842.88,843.88,840.60,843.19,843.19,1323600,
20-Apr-2017,841.44,845.20,839.32,841.65,841.65,959000,
19-Apr-2017,839.79,842.22,836.29,838.21,838.21,954200,
18-Apr-2017,834.22,838.93,832.71,836.82,836.82,836700,
17-Apr-2017,825.01,837.75,824.47,837.17,837.17,895000,
13-Apr-2017,822.14,826.38,821.44,823.56,823.56,1122400,
12-Apr-2017,821.93,826.66,821.02,824.32,824.32,900500,
11-Apr-2017,824.71,827.43,817.02,823.35,823.35,1079700,
10-Apr-2017,825.39,829.35,823.77,824.73,824.73,978900,
07-Apr-2017,827.96,828.48,820.51,824.67,824.67,1057300,
06-Apr-2017,832.40,836.39,826.46,827.88,827.88,1254400,
05-Apr-2017,835.51,842.45,830.72,831.41,831.41,1555300,
04-Apr-2017,831.36,835.18,829.04,834.57,834.57,1045400,
03-Apr-2017,829.22,840.85,829.22,838.55,838.55,1671500,
31-Mar-2017,828.97,831.64,827.39,829.56,829.56,1401900,
30-Mar-2017,833.50,833.68,829.00,831.50,831.50,1055300,
29-Mar-2017,825.00,832.77,822.38,831.41,831.41,1786300,
28-Mar-2017,820.41,825.99,814.03,820.92,820.92,1620500,
27-Mar-2017,806.95,821.63,803.37,819.51,819.51,1894300,
24-Mar-2017,820.08,821.93,808.89,814.43,814.43,1981000,
23-Mar-2017,821.00,822.57,812.26,817.58,817.58,3487100,
